名前,分類,威力,ダイ,命中,PP,直接,守る,対象,タイプ_あく,タイプ_いわ,タイプ_かくとう,タイプ_くさ,タイプ_こおり,タイプ_じめん,タイプ_でんき,タイプ_どく,タイプ_はがね,タイプ_ひこう,タイプ_ほのお,タイプ_みず,タイプ_むし,タイプ_エスパー,タイプ_ゴースト,タイプ_ドラゴン,タイプ_ノーマル,タイプ_フェアリー
ロックカット,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ロックブラスト,0.6666666666666666,0.1,0.8666666666666667,0.9,0.25,0.0,1.0,0.14285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ワイドガード,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.47619047619047616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ワイドブレイカー,0.6666666666666666,0.24,0.7333333333333333,1.0,0.375,1.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ワイドフォース,1.0,0.32,0.8666666666666667,1.0,0.375,0.0,1.0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ワイルドボルト,0.6666666666666666,0.36,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
わたほうし,0.3333333333333333,-1.0,-1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
わるあがき,0.6666666666666666,0.2,0.006666666666666667,-1.0,0.025,1.0,1.0,0.23809523809523808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
わるだくみ,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ワンダースチーム,1.0,0.36,0.8666666666666667,0.95,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ワンダールーム,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.38095238095238093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
